===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-07-29 15:15:38
count workspace : d:\_first\MyProject\PaintReact\src
total files : 100
total code lines : 3549
total comment lines : 85
total blank lines : 666

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|           1468|             52|            346|     41|
   |           .map|              2|              0|              0|  0.056|
   |          .scss|            704|              1|             87|     20|
   |           .jsx|           1278|             32|            232|     36|
   |           .svg|             83|              0|              0|    2.3|
   |           .css|             14|              0|              1|   0.39|
   -------------------------------------------------------------------------
components\Dump\CenterSpace\CenterSpace.jsx, code is 10, comment is 0, blank is 3.
components\Dump\CenterSpace\CenterSpace.scss, code is 9, comment is 0, blank is 0.
components\Dump\ContextMenu\ContextMenu.jsx, code is 15, comment is 0, blank is 4.
components\Dump\ContextMenu\ContextMenu.scss, code is 22, comment is 0, blank is 2.
components\Dump\InputsBlock\InputsBlock.jsx, code is 14, comment is 0, blank is 2.
components\Dump\InputsBlock\InputsBlock.scss, code is 32, comment is 0, blank is 5.
components\Dump\LeftPanel\LeftPanel.jsx, code is 10, comment is 0, blank is 3.
components\Dump\LeftPanel\LeftPanel.scss, code is 11, comment is 0, blank is 0.
components\Dump\Preloader\img\preloader.gif, it is a binary file.
components\Dump\Preloader\Preloader.jsx, code is 12, comment is 0, blank is 2.
components\Dump\Preloader\Preloader.scss, code is 10, comment is 0, blank is 0.
components\Dump\RightPanel\RightPanel.jsx, code is 10, comment is 0, blank is 2.
components\Dump\RightPanel\RightPanel.scss, code is 9, comment is 0, blank is 0.
components\Dump\TopPanel\TopPanel.jsx, code is 12, comment is 0, blank is 1.
components\Dump\TopPanel\TopPanel.scss, code is 15, comment is 0, blank is 2.
components\logo.svg, code is 7, comment is 0, blank is 0.
components\Main.js, code is 26, comment is 0, blank is 13.
components\Main.scss, code is 10, comment is 0, blank is 1.
components\Smart\DrawWindow\DrawWindow.jsx, code is 29, comment is 0, blank is 1.
components\Smart\DrawWindow\RightPanelContent\Frames\FrameBlock\FrameItem.jsx, code is 119, comment is 1, blank is 20.
components\Smart\DrawWindow\RightPanelContent\Frames\FrameBlock\FrameItem.scss, code is 113, comment is 0, blank is 18.
components\Smart\DrawWindow\RightPanelContent\Frames\FrameBlock\img\expand.svg, code is 7, comment is 0, blank is 0.
components\Smart\DrawWindow\RightPanelContent\Frames\Frames.jsx, code is 65, comment is 1, blank is 10.
components\Smart\DrawWindow\RightPanelContent\Frames\Frames.scss, code is 4, comment is 0, blank is 0.
components\Smart\DrawWindow\RightPanelContent\Layouts\Layout\Layout.jsx, code is 109, comment is 5, blank is 23.
components\Smart\DrawWindow\RightPanelContent\Layouts\Layout\Layout.scss, code is 90, comment is 1, blank is 11.
components\Smart\DrawWindow\RightPanelContent\Layouts\Layouts.jsx, code is 85, comment is 8, blank is 18.
components\Smart\DrawWindow\RightPanelContent\Layouts\Layouts.scss, code is 58, comment is 0, blank is 9.
components\Smart\DrawWindow\RightPanelContent\RightPanelContent.jsx, code is 13, comment is 0, blank is 6.
components\Smart\DrawWindow\RightPanelContent\Tabs\Tabs.jsx, code is 45, comment is 3, blank is 8.
components\Smart\DrawWindow\RightPanelContent\Tabs\Tabs.scss, code is 26, comment is 0, blank is 3.
components\Smart\DrawWindow\ToolList\ToolList.jsx, code is 37, comment is 0, blank is 11.
components\Smart\DrawWindow\ToolList\ToolList.scss, code is 22, comment is 0, blank is 3.
components\Smart\DrawWindow\ToolSettingPanel\BrushSettingPanel\BrushSettingPanel.jsx, code is 57, comment is 0, blank is 14.
components\Smart\DrawWindow\ToolSettingPanel\BrushSettingPanel\BrushSettingPanel.scss, code is 82, comment is 0, blank is 15.
components\Smart\DrawWindow\ToolSettingPanel\BrushSettingPanel\SavedBrushes\SavedBrushes.jsx, code is 92, comment is 7, blank is 16.
components\Smart\DrawWindow\ToolSettingPanel\HandToolSettingPanel\HandToolSettingPanel.jsx, code is 73, comment is 0, blank is 9.
components\Smart\DrawWindow\ToolSettingPanel\HandToolSettingPanel\HandToolSettingPanel.scss, code is 3, comment is 0, blank is 1.
components\Smart\DrawWindow\ToolSettingPanel\ToolSettingPanel.jsx, code is 16, comment is 0, blank is 3.
components\Smart\DrawWindow\WorkSpace\Canvas\Canvas.jsx, code is 61, comment is 1, blank is 16.
components\Smart\DrawWindow\WorkSpace\Canvas\Canvas.scss, code is 5, comment is 0, blank is 0.
components\Smart\DrawWindow\WorkSpace\WorkSpace.jsx, code is 42, comment is 3, blank is 10.
